0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.46.842.156 I slot print_timing: id  0 | task 93 | n_gen =   6146, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.49.939.487 I slot print_timing: id  0 | task 93 | n_gen =   6159, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.53.036.441 I slot print_timing: id  0 | task 93 | n_gen =   6172, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.56.132.210 I slot print_timing: id  0 | task 93 | n_gen =   6185, tg =   4.26 t/s, tg_3s =   4.20 t/s
49.59.228.859 I slot print_timing: id  0 | task 93 | n_gen =   6198, tg =   4.26 t/s, tg_3s =   4.20 t/s
50.02.326.259 I slot print_timing: id  0 | task 93 | n_gen =   6211, tg =   4.26 t/s, tg_3s =   4.20 t/s
50.05.424.260 I slot print_timing: id  0 | task 93 | n_gen =   6224, tg =   4.26 t/s, tg_3s =   4.20 t/s
50.08.533.036 I slot print_timing: id  0 | task 93 | n_gen =   6237, tg =   4.26 t/s, tg_3s =   4.18 t/s
50.11.634.135 I slot print_timing: id  0 | task 93 | n_gen =   6250, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.14.738.577 I slot print_timing: id  0 | task 93 | n_gen =   6263, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.17.852.953 I slot print_timing: id  0 | task 93 | n_gen =   6276, tg =   4.26 t/s, tg_3s =   4.17 t/s
50.20.966.582 I slot print_timing: id  0 | task 93 | n_gen =   6289, tg =   4.26 t/s, tg_3s =   4.18 t/s
50.24.073.272 I slot print_timing: id  0 | task 93 | n_gen =   6302, tg =   4.26 t/s, tg_3s =   4.18 t/s
50.27.174.081 I slot print_timing: id  0 | task 93 | n_gen =   6315, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.30.274.624 I slot print_timing: id  0 | task 93 | n_gen =   6328, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.33.375.910 I slot print_timing: id  0 | task 93 | n_gen =   6341, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.36.476.584 I slot print_timing: id  0 | task 93 | n_gen =   6354, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.39.578.965 I slot print_timing: id  0 | task 93 | n_gen =   6367, tg =   4.26 t/s, tg_3s =   4.19 t/s
50.42.686.334 I slot print_timing: id  0 | task 93 | n_gen =   6380, tg =   4.26 t/s, tg_3s =   4.18 t/s
50.45.724.237 I slot print_timing: id  0 | task 93 | n_gen =   6393, tg =   4.26 t/s, tg_3s =   4.28 t/s
50.48.765.067 I slot print_timing: id  0 | task 93 | n_gen =   6406, tg =   4.26 t/s, tg_3s =   4.28 t/s
50.51.805.472 I slot print_timing: id  0 | task 93 | n_gen =   6419, tg =   4.26 t/s, tg_3s =   4.28 t/s
50.54.844.135 I slot print_timing: id  0 | task 93 | n_gen =   6432, tg =   4.26 t/s, tg_3s =   4.28 t/s
50.57.874.791 I slot print_timing: id  0 | task 93 | n_gen =   6445, tg =   4.26 t/s, tg_3s =   4.29 t/s
51.00.927.317 I slot print_timing: id  0 | task 93 | n_gen =   6458, tg =   4.26 t/s, tg_3s =   4.26 t/s
51.04.047.730 I slot print_timing: id  0 | task 93 | n_gen =   6471, tg =   4.26 t/s, tg_3s =   4.17 t/s
51.07.149.814 I slot print_timing: id  0 | task 93 | n_gen =   6484, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.10.252.232 I slot print_timing: id  0 | task 93 | n_gen =   6497, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.13.353.449 I slot print_timing: id  0 | task 93 | n_gen =   6510, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.16.456.614 I slot print_timing: id  0 | task 93 | n_gen =   6523, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.19.559.384 I slot print_timing: id  0 | task 93 | n_gen =   6536, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.22.731.925 I slot print_timing: id  0 | task 93 | n_gen =   6549, tg =   4.26 t/s, tg_3s =   4.10 t/s
51.25.909.443 I slot print_timing: id  0 | task 93 | n_gen =   6562, tg =   4.26 t/s, tg_3s =   4.09 t/s
51.29.093.174 I slot print_timing: id  0 | task 93 | n_gen =   6575, tg =   4.26 t/s, tg_3s =   4.08 t/s
51.32.207.793 I slot print_timing: id  0 | task 93 | n_gen =   6588, tg =   4.26 t/s, tg_3s =   4.17 t/s
51.35.309.427 I slot print_timing: id  0 | task 93 | n_gen =   6601, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.38.410.611 I slot print_timing: id  0 | task 93 | n_gen =   6614, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.41.517.777 I slot print_timing: id  0 | task 93 | n_gen =   6627, tg =   4.26 t/s, tg_3s =   4.18 t/s
51.44.621.091 I slot print_timing: id  0 | task 93 | n_gen =   6640, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.47.725.326 I slot print_timing: id  0 | task 93 | n_gen =   6653, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.50.830.267 I slot print_timing: id  0 | task 93 | n_gen =   6666, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.53.934.656 I slot print_timing: id  0 | task 93 | n_gen =   6679, tg =   4.26 t/s, tg_3s =   4.19 t/s
51.57.039.674 I slot print_timing: id  0 | task 93 | n_gen =   6692, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.00.144.628 I slot print_timing: id  0 | task 93 | n_gen =   6705, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.03.250.089 I slot print_timing: id  0 | task 93 | n_gen =   6718, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.06.354.283 I slot print_timing: id  0 | task 93 | n_gen =   6731, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.09.460.242 I slot print_timing: id  0 | task 93 | n_gen =   6744, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.12.566.317 I slot print_timing: id  0 | task 93 | n_gen =   6757, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.15.673.484 I slot print_timing: id  0 | task 93 | n_gen =   6770, tg =   4.26 t/s, tg_3s =   4.18 t/s
52.18.787.255 I slot print_timing: id  0 | task 93 | n_gen =   6783, tg =   4.26 t/s, tg_3s =   4.18 t/s
52.21.891.342 I slot print_timing: id  0 | task 93 | n_gen =   6796, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.24.996.477 I slot print_timing: id  0 | task 93 | n_gen =   6809, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.28.103.964 I slot print_timing: id  0 | task 93 | n_gen =   6822, tg =   4.26 t/s, tg_3s =   4.18 t/s
52.31.210.230 I slot print_timing: id  0 | task 93 | n_gen =   6835, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.34.315.435 I slot print_timing: id  0 | task 93 | n_gen =   6848, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.37.421.375 I slot print_timing: id  0 | task 93 | n_gen =   6861, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.40.530.477 I slot print_timing: id  0 | task 93 | n_gen =   6874, tg =   4.26 t/s, tg_3s =   4.18 t/s
52.43.635.212 I slot print_timing: id  0 | task 93 | n_gen =   6887, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.46.740.335 I slot print_timing: id  0 | task 93 | n_gen =   6900, tg =   4.26 t/s, tg_3s =   4.19 t/s
52.49.845.285 I slot print_timing: id  0 | task 93 | n_gen =   6913, tg =   4.25 t/s, tg_3s =   4.19 t/s
52.52.952.636 I slot print_timing: id  0 | task 93 | n_gen =   6926, tg =   4.25 t/s, tg_3s =   4.18 t/s
52.56.057.739 I slot print_timing: id  0 | task 93 | n_gen =   6939, tg =   4.25 t/s, tg_3s =   4.19 t/s
52.59.163.002 I slot print_timing: id  0 | task 93 | n_gen =   6952, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.02.268.367 I slot print_timing: id  0 | task 93 | n_gen =   6965, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.05.376.283 I slot print_timing: id  0 | task 93 | n_gen =   6978, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.08.482.033 I slot print_timing: id  0 | task 93 | n_gen =   6991, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.11.588.954 I slot print_timing: id  0 | task 93 | n_gen =   7004, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.14.694.810 I slot print_timing: id  0 | task 93 | n_gen =   7017, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.17.800.637 I slot print_timing: id  0 | task 93 | n_gen =   7030, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.20.907.774 I slot print_timing: id  0 | task 93 | n_gen =   7043, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.24.013.116 I slot print_timing: id  0 | task 93 | n_gen =   7056, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.27.118.709 I slot print_timing: id  0 | task 93 | n_gen =   7069, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.30.224.989 I slot print_timing: id  0 | task 93 | n_gen =   7082, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.33.332.314 I slot print_timing: id  0 | task 93 | n_gen =   7095, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.36.439.306 I slot print_timing: id  0 | task 93 | n_gen =   7108, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.39.546.107 I slot print_timing: id  0 | task 93 | n_gen =   7121, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.42.654.707 I slot print_timing: id  0 | task 93 | n_gen =   7134, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.45.761.580 I slot print_timing: id  0 | task 93 | n_gen =   7147, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.48.867.572 I slot print_timing: id  0 | task 93 | n_gen =   7160, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.51.973.773 I slot print_timing: id  0 | task 93 | n_gen =   7173, tg =   4.25 t/s, tg_3s =   4.19 t/s
53.55.081.094 I slot print_timing: id  0 | task 93 | n_gen =   7186, tg =   4.25 t/s, tg_3s =   4.18 t/s
53.58.188.813 I slot print_timing: id  0 | task 93 | n_gen =   7199, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.01.295.838 I slot print_timing: id  0 | task 93 | n_gen =   7212, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.04.402.943 I slot print_timing: id  0 | task 93 | n_gen =   7225, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.07.511.315 I slot print_timing: id  0 | task 93 | n_gen =   7238, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.10.618.001 I slot print_timing: id  0 | task 93 | n_gen =   7251, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.13.724.177 I slot print_timing: id  0 | task 93 | n_gen =   7264, tg =   4.25 t/s, tg_3s =   4.19 t/s
54.16.830.890 I slot print_timing: id  0 | task 93 | n_gen =   7277, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.19.939.506 I slot print_timing: id  0 | task 93 | n_gen =   7290, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.23.047.399 I slot print_timing: id  0 | task 93 | n_gen =   7303, tg =   4.25 t/s, tg_3s =   4.18 t/s
54.26.167.614 I slot print_timing: id  0 | task 93 | n_gen =   7316, tg =   4.25 t/s, tg_3s =   4.17 t/s
54.29.217.467 I slot print_timing: id  0 | task 93 | n_gen =   7329, tg =   4.25 t/s, tg_3s =   4.26 t/s
54.32.253.976 I slot print_timing: id  0 | task 93 | n_gen =   7342, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.35.292.440 I slot print_timing: id  0 | task 93 | n_gen =   7355, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.38.329.960 I slot print_timing: id  0 | task 93 | n_gen =   7368, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.41.366.992 I slot print_timing: id  0 | task 93 | n_gen =   7381, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.44.405.061 I slot print_timing: id  0 | task 93 | n_gen =   7394, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.47.440.561 I slot print_timing: id  0 | task 93 | n_gen =   7407, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.50.477.262 I slot print_timing: id  0 | task 93 | n_gen =   7420, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.53.514.855 I slot print_timing: id  0 | task 93 | n_gen =   7433, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.56.554.715 I slot print_timing: id  0 | task 93 | n_gen =   7446, tg =   4.25 t/s, tg_3s =   4.28 t/s
54.59.591.480 I slot print_timing: id  0 | task 93 | n_gen =   7459, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.02.629.889 I slot print_timing: id  0 | task 93 | n_gen =   7472, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.05.665.863 I slot print_timing: id  0 | task 93 | n_gen =   7485, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.08.704.212 I slot print_timing: id  0 | task 93 | n_gen =   7498, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.11.741.650 I slot print_timing: id  0 | task 93 | n_gen =   7511, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.14.780.203 I slot print_timing: id  0 | task 93 | n_gen =   7524, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.17.819.090 I slot print_timing: id  0 | task 93 | n_gen =   7537, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.20.856.252 I slot print_timing: id  0 | task 93 | n_gen =   7550, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.23.894.321 I slot print_timing: id  0 | task 93 | n_gen =   7563, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.26.932.141 I slot print_timing: id  0 | task 93 | n_gen =   7576, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.29.970.353 I slot print_timing: id  0 | task 93 | n_gen =   7589, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.33.008.931 I slot print_timing: id  0 | task 93 | n_gen =   7602, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.36.047.587 I slot print_timing: id  0 | task 93 | n_gen =   7615, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.39.085.732 I slot print_timing: id  0 | task 93 | n_gen =   7628, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.42.126.410 I slot print_timing: id  0 | task 93 | n_gen =   7641, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.45.164.837 I slot print_timing: id  0 | task 93 | n_gen =   7654, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.48.204.946 I slot print_timing: id  0 | task 93 | n_gen =   7667, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.51.244.652 I slot print_timing: id  0 | task 93 | n_gen =   7680, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.54.284.032 I slot print_timing: id  0 | task 93 | n_gen =   7693, tg =   4.25 t/s, tg_3s =   4.28 t/s
55.57.322.916 I slot print_timing: id  0 | task 93 | n_gen =   7706, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.00.361.359 I slot print_timing: id  0 | task 93 | n_gen =   7719, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.03.400.216 I slot print_timing: id  0 | task 93 | n_gen =   7732, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.06.439.693 I slot print_timing: id  0 | task 93 | n_gen =   7745, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.09.482.401 I slot print_timing: id  0 | task 93 | n_gen =   7758, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.12.522.583 I slot print_timing: id  0 | task 93 | n_gen =   7771, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.15.564.113 I slot print_timing: id  0 | task 93 | n_gen =   7784, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.18.603.162 I slot print_timing: id  0 | task 93 | n_gen =   7797, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.21.643.489 I slot print_timing: id  0 | task 93 | n_gen =   7810, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.24.683.527 I slot print_timing: id  0 | task 93 | n_gen =   7823, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.27.723.642 I slot print_timing: id  0 | task 93 | n_gen =   7836, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.30.764.472 I slot print_timing: id  0 | task 93 | n_gen =   7849, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.33.805.152 I slot print_timing: id  0 | task 93 | n_gen =   7862, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.36.844.061 I slot print_timing: id  0 | task 93 | n_gen =   7875, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.39.884.416 I slot print_timing: id  0 | task 93 | n_gen =   7888, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.42.929.040 I slot print_timing: id  0 | task 93 | n_gen =   7901, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.45.970.908 I slot print_timing: id  0 | task 93 | n_gen =   7914, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.49.011.605 I slot print_timing: id  0 | task 93 | n_gen =   7927, tg =   4.25 t/s, tg_3s =   4.28 t/s
56.52.052.644 I slot print_timing: id  0 | task 93 | n_gen =   7940, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.55.095.361 I slot print_timing: id  0 | task 93 | n_gen =   7953, tg =   4.25 t/s, tg_3s =   4.27 t/s
56.58.138.856 I slot print_timing: id  0 | task 93 | n_gen =   7966, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.01.181.169 I slot print_timing: id  0 | task 93 | n_gen =   7979, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.04.221.828 I slot print_timing: id  0 | task 93 | n_gen =   7992, tg =   4.25 t/s, tg_3s =   4.28 t/s
57.07.265.688 I slot print_timing: id  0 | task 93 | n_gen =   8005, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.10.307.769 I slot print_timing: id  0 | task 93 | n_gen =   8018, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.13.349.913 I slot print_timing: id  0 | task 93 | n_gen =   8031, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.16.391.892 I slot print_timing: id  0 | task 93 | n_gen =   8044, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.19.434.270 I slot print_timing: id  0 | task 93 | n_gen =   8057, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.22.475.836 I slot print_timing: id  0 | task 93 | n_gen =   8070, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.25.517.753 I slot print_timing: id  0 | task 93 | n_gen =   8083, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.28.560.932 I slot print_timing: id  0 | task 93 | n_gen =   8096, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.31.604.000 I slot print_timing: id  0 | task 93 | n_gen =   8109, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.34.645.340 I slot print_timing: id  0 | task 93 | n_gen =   8122, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.37.687.220 I slot print_timing: id  0 | task 93 | n_gen =   8135, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.40.728.353 I slot print_timing: id  0 | task 93 | n_gen =   8148, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.43.774.904 I slot print_timing: id  0 | task 93 | n_gen =   8161, tg =   4.25 t/s, tg_3s =   4.27 t/s
57.46.830.318 I slot print_timing: id  0 | task 93 | n_gen =   8174, tg =   4.25 t/s, tg_3s =   4.25 t/s
57.49.951.457 I slot print_timing: id  0 | task 93 | n_gen =   8187, tg =   4.25 t/s, tg_3s =   4.17 t/s
57.53.066.437 I slot print_timing: id  0 | task 93 | n_gen =   8200, tg =   4.25 t/s, tg_3s =   4.17 t/s
57.56.179.505 I slot print_timing: id  0 | task 93 | n_gen =   8213, tg =   4.25 t/s, tg_3s =   4.18 t/s
57.59.293.721 I slot print_timing: id  0 | task 93 | n_gen =   8226, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.02.408.413 I slot print_timing: id  0 | task 93 | n_gen =   8239, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.05.524.286 I slot print_timing: id  0 | task 93 | n_gen =   8252, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.08.641.282 I slot print_timing: id  0 | task 93 | n_gen =   8265, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.11.766.262 I slot print_timing: id  0 | task 93 | n_gen =   8278, tg =   4.25 t/s, tg_3s =   4.16 t/s
58.14.887.414 I slot print_timing: id  0 | task 93 | n_gen =   8291, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.18.002.546 I slot print_timing: id  0 | task 93 | n_gen =   8304, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.21.118.646 I slot print_timing: id  0 | task 93 | n_gen =   8317, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.24.234.016 I slot print_timing: id  0 | task 93 | n_gen =   8330, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.27.350.846 I slot print_timing: id  0 | task 93 | n_gen =   8343, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.30.467.247 I slot print_timing: id  0 | task 93 | n_gen =   8356, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.33.582.186 I slot print_timing: id  0 | task 93 | n_gen =   8369, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.36.698.291 I slot print_timing: id  0 | task 93 | n_gen =   8382, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.39.815.113 I slot print_timing: id  0 | task 93 | n_gen =   8395, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.42.934.993 I slot print_timing: id  0 | task 93 | n_gen =   8408, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.46.052.058 I slot print_timing: id  0 | task 93 | n_gen =   8421, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.49.168.885 I slot print_timing: id  0 | task 93 | n_gen =   8434, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.52.287.282 I slot print_timing: id  0 | task 93 | n_gen =   8447, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.55.406.579 I slot print_timing: id  0 | task 93 | n_gen =   8460, tg =   4.25 t/s, tg_3s =   4.17 t/s
58.58.525.659 I slot print_timing: id  0 | task 93 | n_gen =   8473, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.01.644.466 I slot print_timing: id  0 | task 93 | n_gen =   8486, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.04.764.145 I slot print_timing: id  0 | task 93 | n_gen =   8499, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.07.883.655 I slot print_timing: id  0 | task 93 | n_gen =   8512, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.11.005.341 I slot print_timing: id  0 | task 93 | n_gen =   8525, tg =   4.25 t/s, tg_3s =   4.16 t/s
59.14.124.055 I slot print_timing: id  0 | task 93 | n_gen =   8538, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.17.242.901 I slot print_timing: id  0 | task 93 | n_gen =   8551, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.20.360.985 I slot print_timing: id  0 | task 93 | n_gen =   8564, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.23.479.653 I slot print_timing: id  0 | task 93 | n_gen =   8577, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.26.599.289 I slot print_timing: id  0 | task 93 | n_gen =   8590, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.29.719.036 I slot print_timing: id  0 | task 93 | n_gen =   8603, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.32.837.876 I slot print_timing: id  0 | task 93 | n_gen =   8616, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.35.955.780 I slot print_timing: id  0 | task 93 | n_gen =   8629, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.39.073.840 I slot print_timing: id  0 | task 93 | n_gen =   8642, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.42.192.484 I slot print_timing: id  0 | task 93 | n_gen =   8655, tg =   4.25 t/s, tg_3s =   4.17 t/s
59.45.317.453 I slot print_timing: id  0 | task 93 | n_gen =   8668, tg =   4.25 t/s, tg_3s =   4.16 t/s
59.48.441.000 I slot print_timing: id  0 | task 93 | n_gen =   8681, tg =   4.25 t/s, tg_3s =   4.16 t/s
59.51.563.448 I slot print_timing: id  0 | task 93 | n_gen =   8694, tg =   4.25 t/s, tg_3s =   4.16 t/s
59.54.686.552 I slot print_timing: id  0 | task 93 | n_gen =   8707, tg =   4.25 t/s, tg_3s =   4.16 t/s
59.57.808.612 I slot print_timing: id  0 | task 93 | n_gen =   8720, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.00.932.375 I slot print_timing: id  0 | task 93 | n_gen =   8733, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.04.056.156 I slot print_timing: id  0 | task 93 | n_gen =   8746, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.07.179.578 I slot print_timing: id  0 | task 93 | n_gen =   8759, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.10.303.602 I slot print_timing: id  0 | task 93 | n_gen =   8772, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.13.428.004 I slot print_timing: id  0 | task 93 | n_gen =   8785, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.16.552.001 I slot print_timing: id  0 | task 93 | n_gen =   8798, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.19.676.964 I slot print_timing: id  0 | task 93 | n_gen =   8811, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.22.802.080 I slot print_timing: id  0 | task 93 | n_gen =   8824, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.25.928.279 I slot print_timing: id  0 | task 93 | n_gen =   8837, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.29.052.710 I slot print_timing: id  0 | task 93 | n_gen =   8850, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.32.177.737 I slot print_timing: id  0 | task 93 | n_gen =   8863, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.35.303.020 I slot print_timing: id  0 | task 93 | n_gen =   8876, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.38.429.002 I slot print_timing: id  0 | task 93 | n_gen =   8889, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.41.556.527 I slot print_timing: id  0 | task 93 | n_gen =   8902, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.44.681.766 I slot print_timing: id  0 | task 93 | n_gen =   8915, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.47.811.611 I slot print_timing: id  0 | task 93 | n_gen =   8928, tg =   4.25 t/s, tg_3s =   4.15 t/s
60.50.938.046 I slot print_timing: id  0 | task 93 | n_gen =   8941, tg =   4.25 t/s, tg_3s =   4.16 t/s
60.54.063.530 I slot print_timing: id  0 | task 93 | n_gen =   8954, tg =   4.25 t/s, tg_3s =   4.16 t/s
